Nyårsdagen,1/1,Ja
Ragnhild,15/7,Ja
Ragnvald,15/7,Ja
Ragni,15/7,Nej
Ragny,15/7,Nej
Rauni,15/7,Nej
Reinhold,16/7,Ja
Reine,16/7,Ja
Reino,16/7,Nej
Bruno,17/7,Ja
Fredrik,18/7,Ja
Fritz,18/7,Ja
Federico,18/7,Nej
Fred,18/7,Nej
Freddie,18/7,Nej
Freddy,18/7,Nej
Friedrich,18/7,Nej
Sara,19/7,Ja
Salli,19/7,Nej
Sally,19/7,Nej
Zarah,19/7,Nej
Margareta,20/7,Ja
Greta,20/7,Ja
Gret,20/7,Nej
Gretchen,20/7,Nej
Grete,20/7,Nej
Gretel,20/7,Nej
Maggie,20/7,Nej
Mait,20/7,Nej
Maret,20/7,Nej
Marga,20/7,Nej
Margita,20/7,Nej
Margret,20/7,Nej
Margreta,20/7,Nej
Margrete,20/7,Nej
Marguerite,20/7,Nej
Meit,20/7,Nej
Meta,20/7,Nej
Peggy,20/7,Nej
Malgorzata,20/7,Nej
Johanna,21/7,Ja
Janet,21/7,Nej
Janna,21/7,Nej
Jannie,21/7,Nej
Jeanna,21/7,Nej
Jeanne,21/7,Nej
Jen,21/7,Nej
Johanne,21/7,Nej
Jonna,21/7,Nej
Magdalena,22/7,Ja
Madeleine,22/7,Ja
Lone,22/7,Nej
Magda,22/7,Nej
Malla,22/7,Nej
Emma,23/7,Ja
Emerentia,23/7,Nej
Emmy,23/7,Ja
Kristina,24/7,Ja
Kerstin,24/7,Ja
Christa,24/7,Nej
Christiane,24/7,Nej
Kersti,24/7,Nej
Kickan,24/7,Nej
Kicki,24/7,Nej
Kirsten,24/7,Nej
Kirsti,24/7,Nej
Kristin,24/7,Nej
Ninna,24/7,Nej
Stina,24/7,Nej
Tina,24/7,Nej
Titti,24/7,Nej
Jakob,25/7,Ja
Ib,25/7,Nej
Jaakko,25/7,Nej
Jack,25/7,Nej
Jacqueline,25/7,Nej
Jacques,25/7,Nej
Jaime,25/7,Nej
James,25/7,Nej
Jeppe,25/7,Nej
Jim,25/7,Nej
Jimi,25/7,Nej
Jimmie,25/7,Nej
Jimmy,25/7,Nej
Jesper,26/7,Ja
Jasmine,26/7,Ja
Jasmina,26/7,Nej
Marta,27/7,Ja
Botvid,28/7,Ja
Seved,28/7,Ja
Seve,28/7,Nej
Olof,29/7,Ja
Olav,29/7,Nej
Olavi,29/7,Nej
Olle,29/7,Nej
Ole,29/7,Nej
Algot,30/7,Ja
Helena,31/7,Ja
Elin,31/7,Ja
Eila,31/7,Nej
Elaine,31/7,Nej
Elena,31/7,Nej
Eli,31/7,Nej
Elina,31/7,Nej
Eline,31/7,Nej
Elna,31/7,Nej
Elny,31/7,Nej
Helen,31/7,Nej
Helene,31/7,Nej
Helli,31/7,Nej
Helly,31/7,Nej
Helna,31/7,Nej
Ilona,31/7,Nej
Per,1/8,Ja
Pelle,1/8,Nej
Karin,2/8,Ja
Kajsa,2/8,Ja
Kaja,2/8,Nej
Karen,2/8,Nej
Kari,2/8,Nej
Karna,2/8,Nej
Tage,3/8,Ja
Arne,4/8,Ja
Arnold,4/8,Ja
Arent,4/8,Nej
Arild,4/8,Nej
Arndt,4/8,Nej
Arno,4/8,Nej
Ulrik,5/8,Ja
Alrik,5/8,Ja
Alarik,5/8,Nej
Alfons,6/8,Ja
Inez,6/8,Ja
Lilja,6/8,Nej
Dennis,7/8,Ja
Denise,7/8,Ja
Silvia,8/8,Ja
Sylvia,8/8,Ja
Silva,8/8,Nej
Silvana,8/8,Nej
Sylva,8/8,Nej
Sylvi,8/8,Nej
Sylvie,8/8,Nej
Roland,9/8,Ja
Lars,10/8,Ja
Lasse,10/8,Nej
Susanna,11/8,Ja
Sanna,11/8,Nej
Sanny,11/8,Nej
Susanne,11/8,Nej
Susie,11/8,Nej
Sanne,11/8,Nej
Klara,12/8,Ja
Claire,12/8,Nej
Clarence,12/8,Nej
Clarie,12/8,Nej
Clarissa,12/8,Nej
Clary,12/8,Nej
Kaj,13/8,Ja
Uno,14/8,Ja
Stella,15/8,Ja
Estelle,15/8,Ja
Brynolf,16/8,Ja
Verner,17/8,Ja
Valter,17/8,Ja
Verna,17/8,Nej
Volter,17/8,Nej
Ellen,18/8,Ja
Lena,18/8,Ja
Lene,18/8,Nej
Lenita,18/8,Nej
Magnus,19/8,Ja
Måns,19/8,Ja
Mogens,19/8,Nej
Bernhard,20/8,Ja
Bernt,20/8,Ja
Berna,20/8,Nej
Bernhardina,20/8,Nej
Jon,21/8,Ja
Jonna,21/8,Ja
Henrietta,22/8,Ja
Henrika,22/8,Ja
Henriette,22/8,Nej
Henny,22/8,Nej
Signe,23/8,Ja
Signhild,23/8,Ja
Signar,23/8,Nej
Signy,23/8,Nej
Bartolomeus,24/8,Ja
Lovisa,25/8,Ja
Louise,25/8,Ja
Lou,25/8,Nej
Louisa,25/8,Nej
Lova,25/8,Nej
Lovise,25/8,Nej
Luisa,25/8,Nej
Luise,25/8,Nej
Östen,26/8,Ja
Esten,26/8,Nej
Rolf,27/8,Ja
Raoul,27/8,Ja
Fatima,28/8,Ja
Leila,28/8,Ja
Hans,29/8,Ja
Hampus,29/8,Ja
Hasse,29/8,Nej
Albert,30/8,Ja
Albertina,30/8,Ja
Abbe,30/8,Nej
Adalbert,30/8,Nej
Alberto,30/8,Nej
Albrekt,30/8,Nej
Alba,30/8,Nej
Arvid,31/8,Ja
Vidar,31/8,Ja
Arve,31/8,Nej
Arvida,31/8,Nej
Arvo,31/8,Nej
Samuel,1/9,Ja
Sam,1/9,Ja
Sammy,1/9,Nej
Sami,1/9,Nej
Justus,2/9,Ja
Justina,2/9,Ja
Alfhild,3/9,Ja
Alva,3/9,Ja
Alvi,3/9,Nej
Alvina,3/9,Nej
Alvy,3/9,Nej
Gisela,4/9,Ja
Adela,5/9,Ja
Heidi,5/9,Ja
Adele,5/9,Nej
Adelia,5/9,Nej
Adelina,5/9,Nej
Adla,5/9,Nej
Alida,5/9,Nej
Alina,5/9,Nej
Aline,5/9,Nej
Lilian,6/9,Ja
Lilly,6/9,Ja
Lillie,6/9,Nej
Kevin,7/9,Ja
Roy,7/9,Ja
Alma,8/9,Ja
Hulda,8/9,Ja
Anita,9/9,Ja
Annette,9/9,Ja
Tord,10/9,Ja
Turid,10/9,Ja
Torfrid,10/9,Nej
Dagny,11/9,Ja
Helny,11/9,Ja
Åsa,12/9,Ja
Åslög,12/9,Ja
Aslög,12/9,Nej
Åse,12/9,Nej
Sture,13/9,Ja
Ida,14/9,Ja
Ronja,14/9,Ja
Sigrid,15/9,Ja
Siri,15/9,Ja
Sickan,15/9,Nej
Sigga,15/9,Nej
Dag,16/9,Ja
Daga,16/9,Ja
Dage,16/9,Nej
Hildegard,17/9,Ja
Magnhild,17/9,Ja
Magna,17/9,Nej
Magne,17/9,Nej
Orvar,18/9,Ja
Fredrika,19/9,Ja
Elise,20/9,Ja
Lisa,20/9,Ja
Elisa,20/9,Nej
Lise,20/9,Nej
Matteus,21/9,Ja
Maurits,22/9,Ja
Moritz,22/9,Ja
Moje,22/9,Nej
Morris,22/9,Nej
Maurice,22/9,Nej
Tekla,23/9,Ja
Tea,23/9,Ja
Gerhard,24/9,Ja
Gert,24/9,Ja
Jerry,24/9,Nej
Tryggve,25/9,Ja
Enar,26/9,Ja
Einar,26/9,Ja
Eina,26/9,Nej
Eje,26/9,Nej
Dagmar,27/9,Ja
Rigmor,27/9,Ja
Lennart,28/9,Ja
Leonard,28/9,Ja
Lennie,28/9,Nej
Lenny,28/9,Nej
Mikael,29/9,Ja
Mikaela,29/9,Ja
Michel,29/9,Nej
Mickel,29/9,Nej
Miguel,29/9,Nej
Mike,29/9,Nej
Mikko,29/9,Nej
Michelle,29/9,Nej
Helge,30/9,Ja
Helgo,30/9,Nej
Reiner,1/10,Nej
Rauno,1/10,Nej
Rainer,1/10,Nej
Ragna,1/10,Ja
Ragnar,1/10,Ja
Ragni,1/10,Nej
Luis,2/10,Nej
Louis,2/10,Nej
Lajos,2/10,Nej
Love,2/10,Ja
Ludvig,2/10,Ja
Osvald,3/10,Ja
Evald,3/10,Ja
Franz,4/10,Nej
Franklin,4/10,Nej
Franco,4/10,Nej
Francisco,4/10,Nej
Francis,4/10,Nej
Francesco,4/10,Nej
Frank,4/10,Ja
Frans,4/10,Ja
Bror,5/10,Ja
Jennie,6/10,Nej
Jenni,6/10,Nej
Jennifer,6/10,Ja
Jenny,6/10,Ja
Riitta,7/10,Nej
Pirkko,7/10,Nej
Pirjo,7/10,Nej
Gittan,7/10,Nej
Git,7/10,Nej
Böret,7/10,Nej
Britten,7/10,Nej
Britte,7/10,Nej
Britt,7/10,Nej
Brigitte,7/10,Nej
Brigitta,7/10,Nej
Birte,7/10,Nej
Birgitte,7/10,Nej
Bibbi,7/10,Nej
Britta,7/10,Ja
Birgitta,7/10,Ja
Nisse,8/10,Nej
Nils,8/10,Ja
Inkeri,9/10,Nej
Inger,9/10,Ja
Ingrid,9/10,Ja
Harri,10/10,Nej
Harriet,10/10,Ja
Harry,10/10,Ja
Elling,11/10,Nej
Jarl,11/10,Ja
Erling,11/10,Ja
Manfrid,12/10,Nej
Valfrida,12/10,Nej
Manfred,12/10,Ja
Valfrid,12/10,Ja
Birgit,13/10,Ja
Berit,13/10,Ja
Stellan,14/10,Ja
Vivi,15/10,Nej
Hilvi,15/10,Nej
Hilly,15/10,Nej
Hill,15/10,Nej
Hildevig,15/10,Nej
Helvig,15/10,Nej
Heddy,15/10,Nej
Hedda,15/10,Nej
Hillevi,15/10,Ja
Hedvig,15/10,Ja
Finn,16/10,Ja
Toni,17/10,Nej
Antonina,17/10,Nej
Antoinette,17/10,Nej
Antoinetta,17/10,Nej
Toini,17/10,Ja
Antonia,17/10,Ja
Lukas,18/10,Ja
Luka,18/10,Nej
Tor,19/10,Ja
Tore,19/10,Ja
Sibyl,20/10,Nej
Sibylla,20/10,Ja
Yrsa,21/10,Ja
Ursula,21/10,Ja
Marita,22/10,Ja
Marika,22/10,Ja
Maritza,22/10,Nej
Severina,23/10,Nej
Sören,23/10,Ja
Severin,23/10,Ja
Eve,24/10,Nej
Eberhard,24/10,Nej
Eilert,24/10,Ja
Evert,24/10,Ja
Ingalill,25/10,Ja
Inga,25/10,Ja
Mandis,26/10,Nej
Manda,26/10,Nej
Amy,26/10,Nej
Amandus,26/10,Nej
Rasmus,26/10,Ja
Amanda,26/10,Ja
Sabine,27/10,Nej
Ina,27/10,Nej
Bina,27/10,Nej
Sabina,27/10,Ja
Simone,28/10,Ja
Simon,28/10,Ja
Simona,28/10,Nej
Violette,29/10,Nej
Violetta,29/10,Nej
Violet,29/10,Nej
Lola,29/10,Nej
Viola,29/10,Ja
Isabelle,30/10,Nej
Isabell,30/10,Nej
Isa,30/10,Nej
Bellis,30/10,Nej
Bella,30/10,Nej
Ilse,30/10,Nej
Elsy,30/10,Nej
Elsie,30/10,Nej
Else,30/10,Nej
Isabella,30/10,Ja
Elsa,30/10,Ja
Edgard,31/10,Nej
Ditte,31/10,Nej
Edgar,31/10,Ja
Edit,31/10,Ja
Allhelgonadagen,1/11,Ja
Tobias,2/11,Ja
Hugo,3/11,Ja
Hubert,3/11,Ja
Sverker,4/11,Ja
Eugenia,5/11,Ja
Eugen,5/11,Ja
Gustav Adolf,6/11,Ja
Ingela,7/11,Ja
Ingegerd,7/11,Ja
Vendela,8/11,Ja
Vendla,8/11,Nej
Theo,9/11,Nej
Teddy,9/11,Nej
Ted,9/11,Nej
Teodora,9/11,Ja
Teodor,9/11,Ja
Martine,10/11,Nej
Martti,10/11,Nej
Martinus,10/11,Nej
Martina,10/11,Ja
Martin,10/11,Ja
Mårten,11/11,Ja
Kuno,12/11,Nej
Kurt,12/11,Ja
Konrad,12/11,Ja
Risto,13/11,Nej
Kristen,13/11,Nej
Kasten,13/11,Nej
Karsten,13/11,Nej
Krister,13/11,Ja
Kristian,13/11,Ja
Milly,14/11,Nej
Millan,14/11,Nej
Emy,14/11,Nej
Emmy,14/11,Nej
Emily,14/11,Nej
Mille,14/11,Nej
Emilio,14/11,Nej
Emilia,14/11,Ja
Emil,14/11,Ja
Emy,14/11,Nej
Leopold,15/11,Ja
Vivika,16/11,Nej
Vivan,16/11,Nej
Viveka,16/11,Ja
Vibeke,16/11,Ja
Noomi,17/11,Nej
Naomi,17/11,Nej
Naimi,17/11,Nej
Naima,17/11,Ja
Naemi,17/11,Ja
Moa,18/11,Ja
Lillemor,18/11,Ja
Lizzy,19/11,Nej
Lizzie,19/11,Nej
Lizzi,19/11,Nej
Lizette,19/11,Nej
Liz,19/11,Nej
Lissy,19/11,Nej
Lissie,19/11,Nej
Lissi,19/11,Nej
Lisette,19/11,Nej
Lisen,19/11,Nej
Lis,19/11,Nej
Lill,19/11,Nej
Elzbieta,19/11,Nej
Eliza,19/11,Nej
Elisif,19/11,Nej
Betty,19/11,Nej
Bettina,19/11,Nej
Betsy,19/11,Nej
Beth,19/11,Nej
Bessie,19/11,Nej
Lisbet,19/11,Ja
Elisabet,19/11,Ja
Maren,20/11,Nej
Marina,20/11,Ja
Pontus,20/11,Ja
Helle,21/11,Nej
Hella,21/11,Nej
Elga,21/11,Nej
Olga,21/11,Ja
Helga,21/11,Ja
Sissi,22/11,Nej
Sissel,22/11,Nej
Sissa,22/11,Nej
Cissi,22/11,Nej
Cilla,22/11,Nej
Sissela,22/11,Ja
Cecilia,22/11,Ja
Celia,22/11,Nej
Celina,22/11,Nej
Celine,22/11,Nej
Klemens,23/11,Ja
Runo,24/11,Nej
Runa,24/11,Nej
Guje,24/11,Nej
Rune,24/11,Ja
Gudrun,24/11,Ja
Nina,25/11,Nej
Käthe,25/11,Nej
Kitty,25/11,Nej
Ketty,25/11,Nej
Katrin,25/11,Nej
Katri,25/11,Nej
Katinka,25/11,Nej
Kathy,25/11,Nej
Kate,25/11,Nej
Katarzyna,25/11,Nej
Katja,25/11,Ja
Katarina,25/11,Ja
Catalina,25/11,Nej
Katalin,25/11,Nej
Linus,26/11,Ja
Estrid,27/11,Nej
Asta,27/11,Ja
Astrid,27/11,Ja
Malte,28/11,Ja
Sonny,29/11,Nej
Sone,29/11,Nej
Sune,29/11,Ja
Nanne,30/11,Nej
Antti,30/11,Nej
Antero,30/11,Nej
Ante,30/11,Nej
Andy,30/11,Nej
Andris,30/11,Nej
Andrew,30/11,Nej
Andres,30/11,Nej
Andrej,30/11,Nej
Andras,30/11,Nej
Anders,30/11,Ja
Andreas,30/11,Ja
Ossian,1/12,Ja
Oskar,1/12,Ja
Beatrice,2/12,Ja
Beata,2/12,Ja
Lydia,3/12,Ja
Lidia,3/12,Nej
Barbro,4/12,Ja
Barbara,4/12,Ja
Sven,5/12,Ja
Niklas,6/12,Ja
Nikolaus,6/12,Ja
Nicholas,6/12,Nej
Angelika,7/12,Ja
Angela,7/12,Ja
Angelina,7/12,Nej
Virginia,8/12,Ja
Anna,9/12,Ja
Malene,10/12,Nej
Malena,10/12,Ja
Malin,10/12,Ja
Dana,11/12,Nej
Danny,11/12,Nej
Dan,11/12,Nej
Daniela,11/12,Ja
Daniel,11/12,Ja
Alexius,12/12,Nej
Alexia,12/12,Nej
Alex,12/12,Nej
Sante,12/12,Nej
Sander,12/12,Nej
Alessandro,12/12,Nej
Alejandro,12/12,Nej
Alexis,12/12,Ja
Alexander,12/12,Ja
Lucie,13/12,Nej
Lucia,13/12,Ja
Sixten,14/12,Ja
Sten,14/12,Ja
Jeff,15/12,Nej
Gottfrida,15/12,Nej
Gottfrid,15/12,Ja
Asser,16/12,Nej
Assar,16/12,Ja
Stig,17/12,Ja
Abraham,18/12,Ja
Ibrahim,18/12,Nej
Isak,19/12,Ja
Moses,20/12,Ja
Israel,20/12,Ja
Tommy,21/12,Nej
Tommie,21/12,Nej
Tommi,21/12,Nej
Tom,21/12,Nej
Tomas,21/12,Ja
Tuomo,21/12,Nej
Natan,22/12,Nej
Jonatan,22/12,Ja
Natanael,22/12,Ja
Adam,23/12,Ja
Eva,24/12,Ja
Juldagen,25/12,Ja
Tapani,26/12,Nej
Steve,26/12,Nej
Stephen,26/12,Nej
Stephanie,26/12,Nej
Steffen,26/12,Nej
Steffan,26/12,Nej
Stefanus,26/12,Nej
Stefano,26/12,Nej
Stefania,26/12,Nej
Istvan,26/12,Nej
Esteban,26/12,Nej
Staffan,26/12,Ja
Stefan,26/12,Ja
Jöns,27/12,Nej
Jussi,27/12,Nej
Jukka,27/12,Nej
Juho,27/12,Nej
Juhani,27/12,Nej
Juha,27/12,Nej
Juan,27/12,Nej
Jonne,27/12,Nej
Johnny,27/12,Nej
Johnnie,27/12,Nej
Joen,27/12,Nej
Jean,27/12,Nej
Janos,27/12,Nej
Ioannis,27/12,Nej
Hannu,27/12,Nej
Hannes,27/12,Nej
Giovanni,27/12,Nej
Johan,27/12,Ja
Johannes,27/12,Ja
Benny,28/12,Nej
Bennie,28/12,Nej
Benni,28/12,Nej
Ben,28/12,Nej
Värnlösa barns dag,28/12,Ja
Benjamin,28/12,Ja
Natasha,29/12,Nej
Natali,29/12,Nej
Natalie,29/12,Ja
Natalia,29/12,Ja
Set,30/12,Ja
Abel,30/12,Ja
Sylvester,31/12,Ja
Sylve,31/12,Nej
